[0.286s] Invoking command in '/home/keti/turtle_carto/build/gcamp_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/keti/turtle_carto/build/gcamp_gazebo -- -j24 -l24
[0.534s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.534s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.534s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.535s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.535s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.535s] -- Added test 'lint_cmake' to check CMake code style
[0.535s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.535s] -- Added test 'xmllint' to check XML markup files
[0.535s] -- Configuring done
[0.535s] -- Generating done
[0.535s] -- Build files have been written to: /home/keti/turtle_carto/build/gcamp_gazebo
[0.555s] Invoked command in '/home/keti/turtle_carto/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/keti/turtle_carto/build/gcamp_gazebo -- -j24 -l24
[0.612s] Invoking command in '/home/keti/turtle_carto/build/gcamp_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/keti/turtle_carto/build/gcamp_gazebo
[0.656s] -- Install configuration: ""
[0.657s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/second_launch.launch.py
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/spawn_entity.launch.py
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world.launch.py
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/diffbot_description.launch.py
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/tinybot_description.launch.py
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/skidbot_description.launch.py
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world_windows.launch.py
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/first_launch.launch.py
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/maze_world.launch.py
[0.657s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/empty_world.launch.py
[0.665s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/launch/skid_robot_world.launch.py
[0.665s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/worlds
[0.665s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/worlds/gcamp_world.world
[0.665s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/worlds/bocbot_office.world
[0.665s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/worlds/maze_world.world
[0.665s] -- Up-to-date: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf
[0.665s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.gazebo
[0.666s] -- Installing: /home/keti/turtle_carto/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf
