[0.252s] Invoking command in '/home/keti/turtle_carto/build/neo_simulation2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/keti/turtle_carto/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/keti/turtle_carto/install/neo_simulation2
[0.284s] -- The C compiler identification is GNU 9.4.0
[0.316s] -- The CXX compiler identification is GNU 9.4.0
[0.316s] -- Check for working C compiler: /usr/bin/cc
[0.350s] -- Check for working C compiler: /usr/bin/cc -- works
[0.350s] -- Detecting C compiler ABI info
[0.392s] -- Detecting C compiler ABI info - done
[0.393s] -- Detecting C compile features
[0.393s] -- Detecting C compile features - done
[0.393s] -- Check for working CXX compiler: /usr/bin/c++
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.430s] -- Detecting CXX compiler ABI info
[0.471s] -- Detecting CXX compiler ABI info - done
[0.474s] -- Detecting CXX compile features
[0.475s] -- Detecting CXX compile features - done
[0.478s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.488s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.488s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.584s] -- Found nav2_bringup: 0.4.7 (/opt/ros/foxy/share/nav2_bringup/cmake)
[0.585s] -- Found navigation2: 0.4.7 (/opt/ros/foxy/share/navigation2/cmake)
[0.613s] -- Configuring done
[0.614s] -- Generating done
[0.614s] -- Build files have been written to: /home/keti/turtle_carto/build/neo_simulation2
[0.666s] Invoked command in '/home/keti/turtle_carto/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/keti/turtle_carto/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/keti/turtle_carto/install/neo_simulation2
[0.666s] Invoking command in '/home/keti/turtle_carto/build/neo_simulation2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/keti/turtle_carto/build/neo_simulation2 -- -j24 -l24
[0.887s] Invoked command in '/home/keti/turtle_carto/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/keti/turtle_carto/build/neo_simulation2 -- -j24 -l24
[0.910s] Invoking command in '/home/keti/turtle_carto/build/neo_simulation2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/keti/turtle_carto/build/neo_simulation2
[0.914s] -- Install configuration: ""
[0.914s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/launch
[0.915s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/launch/mapping.launch.py
[0.915s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/launch/navigation.launch.py
